School,W-L%,SRS,SOS,Conf W-L%,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,Seed
Duke ,0.842,26.9,11.98,0.777777778,73.2,112.6,0.332,0.373,0.561,53.8,52.4,12.4,16.4,0.536,14.8,35.3,0.228,1
North Dakota State ,0.543,-4.01,-2.07,0.5625,66.8,108.5,0.318,0.472,0.576,48.7,46,6.8,6.6,0.54,14.2,20.6,0.247,16
Virginia Commonwealth ,0.758,11.96,2.87,0.888888889,69,102.1,0.357,0.412,0.535,50.8,54.9,11.5,12.2,0.501,17.3,31,0.251,8
Central Florida ,0.727,13.37,5.58,0.722222222,67.3,107,0.453,0.356,0.557,51.5,53.6,8.5,12.6,0.529,15.5,29,0.294,9
Mississippi State ,0.676,15.96,9.07,0.555555556,68.5,112,0.327,0.391,0.574,52.8,51.2,11.7,14,0.546,16.5,34.6,0.234,5
Liberty ,0.806,5.27,-3.88,0.875,65.4,112.8,0.265,0.441,0.596,51.5,55.2,9.5,8.1,0.569,15.1,25.1,0.205,12
Virginia Tech ,0.743,19.28,7.8,0.666666667,64.4,113.3,0.319,0.438,0.589,51.9,59.5,10.4,8.4,0.556,15.2,29.2,0.243,4
Saint Louis ,0.639,5.06,2.23,0.555555556,67,99.4,0.394,0.329,0.493,54.5,53.8,10.5,11.9,0.467,16,35.7,0.236,13
Maryland ,0.676,16.01,10.1,0.65,66.6,107.3,0.328,0.37,0.55,56,52.1,6.5,13.3,0.514,16.5,34,0.244,6
Belmont ,0.818,9.12,-2.6,0.888888889,74.2,116.2,0.286,0.44,0.603,52.2,61.9,8.9,9.1,0.58,13.7,25.1,0.211,11
Louisiana State ,0.8,16.5,9.16,0.888888889,70.6,111.1,0.371,0.342,0.554,53,45.7,12.2,11.8,0.512,15.1,36.2,0.279,3
Yale ,0.733,5.53,-1.23,0.714285714,72.9,109.7,0.307,0.35,0.584,52.9,56.3,8,11.2,0.556,15.9,25.8,0.227,14
Louisville ,0.588,17.28,11.04,0.555555556,68.4,107.4,0.349,0.437,0.553,52.4,53.6,6.3,7.7,0.509,15.2,29,0.271,7
Minnesota ,0.611,12.52,11.27,0.45,67.9,103.7,0.416,0.296,0.521,51.2,58.7,7.1,10.1,0.482,14.6,30.9,0.283,10
Michigan State ,0.821,24.93,12.34,0.8,68.1,113.1,0.336,0.378,0.585,56.1,66.9,7.5,13.7,0.552,16,33.2,0.253,2
Bradley ,0.571,-0.08,-0.9,0.5,66.2,100.2,0.359,0.348,0.531,50.7,52.1,8,11.5,0.497,16.7,26.9,0.248,15
Gonzaga ,0.892,27.79,5.01,1,71.7,122.2,0.353,0.353,0.62,54.7,56.2,10.5,13.7,0.59,13.1,30.4,0.269,1
Fairleigh Dickinson ,0.6,-6.07,-7.22,0.666666667,68.7,107.5,0.363,0.347,0.576,49.3,52.8,10.7,10.5,0.544,17.3,28.8,0.263,16
Syracuse ,0.588,13.73,10.09,0.555555556,67.1,103.4,0.368,0.432,0.529,48.4,50.5,12.1,16.8,0.496,15.9,30,0.252,8
Baylor ,0.588,13.38,9.26,0.555555556,66.6,107.5,0.323,0.408,0.538,54.1,54.4,9.2,13.8,0.512,16.4,37.4,0.219,9
Marquette ,0.706,14.78,6.96,0.666666667,70.7,108.2,0.351,0.417,0.572,53,51.1,6.9,11.2,0.535,16.9,29.1,0.266,5
Murray State ,0.848,8.96,-3.11,0.888888889,71.8,115,0.336,0.364,0.586,52.1,59.8,10.5,11.5,0.557,14.7,31.3,0.246,12
Florida State ,0.784,17.99,10.26,0.722222222,69.5,106.3,0.358,0.377,0.545,53.2,49.5,10.2,12.7,0.505,16.2,32.3,0.267,4
Vermont ,0.794,4.88,-4.18,0.875,66.5,110.2,0.359,0.403,0.568,53.2,46.2,8.3,11.9,0.53,14.6,27.3,0.269,13
Buffalo ,0.889,15.57,2.62,0.888888889,74.5,112.8,0.327,0.436,0.561,52.5,55.3,9.8,10.1,0.535,13.8,31.8,0.225,6
Arizona State ,0.676,10.28,6.04,0.666666667,72.5,105.4,0.438,0.355,0.543,52.6,51.1,8.5,9.6,0.506,16.1,31.3,0.298,11
Texas Tech ,0.816,22.79,9.53,0.777777778,67.6,106.9,0.329,0.36,0.567,50.7,50.3,10.6,15.4,0.535,15.8,26.3,0.241,3
Northern Kentucky ,0.743,4.67,-2.39,0.722222222,70,111.3,0.354,0.413,0.574,53.2,60.5,8.8,11.5,0.553,15.6,30.6,0.236,14
Nevada ,0.853,16,2.68,0.833333333,70.8,113.2,0.408,0.428,0.57,51.8,53.9,8.8,11.2,0.537,12.9,27.1,0.289,7
Florida ,0.556,15.42,11.22,0.5,64.7,103.7,0.299,0.433,0.53,49.2,51,10.9,11.1,0.497,15.4,30.6,0.216,10
Michigan ,0.811,21.82,10.55,0.75,65.4,106.5,0.275,0.399,0.542,50.7,54.4,9.3,10.3,0.516,12.3,23.9,0.193,2
Montana ,0.743,1.49,-5.05,0.8,68.5,110.7,0.316,0.385,0.585,51.8,52.2,9.6,8.6,0.564,15.5,26.7,0.218,15
Virginia ,0.921,25.46,10.14,0.888888889,60.8,116.3,0.291,0.395,0.58,54,55.9,9,13,0.552,12.8,29.7,0.216,1
Gardner-Webb ,0.657,-2.62,-4.43,0.647058824,68.5,110.9,0.378,0.366,0.587,49.2,52.6,9.7,8.8,0.558,15,24.5,0.269,16
Mississippi ,0.606,12.31,8.13,0.555555556,69.2,108.4,0.309,0.399,0.568,51.1,54.2,10.2,9.6,0.531,16,30.1,0.242,8
Oklahoma ,0.588,15.3,12.21,0.388888889,69.4,102.3,0.313,0.332,0.534,50.2,48.7,8.6,8.3,0.504,15,25.5,0.218,9
Wisconsin ,0.676,17.9,11.01,0.7,64.8,103.9,0.273,0.346,0.531,49.8,49.2,7.9,11,0.511,13,24.3,0.177,5
Oregon ,0.658,13.95,6.13,0.555555556,65.5,106.3,0.294,0.395,0.549,51.1,52.3,11.6,14.7,0.52,15.4,29.1,0.212,12
Kansas State ,0.735,15.39,9.18,0.777777778,65,101.2,0.306,0.384,0.52,50.8,57.6,11.6,7.7,0.494,15.2,28.1,0.204,4
UC-Irvine ,0.838,5.7,-2.3,0.9375,66.2,107.8,0.296,0.325,0.543,54.8,48.5,8.5,10.8,0.516,15.2,34,0.208,13
Villanova ,0.722,14.33,7.97,0.722222222,65,112.2,0.344,0.535,0.565,51.4,56.9,8.2,8.7,0.532,14.2,30.2,0.251,6
Saint Mary's (CA) ,0.647,12.58,4.4,0.6875,64.3,112.2,0.291,0.352,0.568,54.4,37.9,9.2,6.9,0.538,14.1,30.8,0.216,11
Purdue ,0.722,21.4,11.99,0.8,66.1,114.4,0.299,0.455,0.563,53.7,53.6,9.1,12.6,0.536,13.5,33.8,0.215,3
Old Dominion ,0.743,3.74,-1.18,0.722222222,65.6,100.2,0.289,0.373,0.499,53.2,53.3,8.6,14.3,0.472,15,31.8,0.191,14
Cincinnati ,0.8,14.53,5.5,0.777777778,65,109.5,0.376,0.333,0.528,53.7,53.4,9.3,14.5,0.49,13.3,36.9,0.265,7
Iowa ,0.657,14.27,9.84,0.5,70.2,110.4,0.423,0.39,0.569,50.6,59.3,8.5,9,0.527,15.1,29.5,0.313,10
Tennessee ,0.838,21.55,10.16,0.833333333,69.4,116.2,0.333,0.32,0.587,52.3,59.7,8.5,15.2,0.554,13.7,30.9,0.251,2
Colgate ,0.686,1.23,-3.83,0.722222222,67.8,110.3,0.282,0.409,0.585,52.8,56.6,8.9,10,0.559,16.8,29.2,0.21,15
North Carolina ,0.806,23.94,11.36,0.888888889,75.9,112.7,0.302,0.358,0.56,56.6,60.6,9.2,9.5,0.529,14.6,34.8,0.224,1
Iona ,0.515,-4.77,-5.5,0.666666667,71.4,107.4,0.368,0.445,0.568,48,50.3,9.5,7.7,0.53,15.4,24.3,0.275,16
Utah State ,0.8,11.98,0.89,0.833333333,70,111.6,0.367,0.379,0.576,56.2,62.1,8.7,12.1,0.538,15.8,32,0.274,8
Washington ,0.75,12.01,7.01,0.833333333,67.4,103.2,0.347,0.399,0.551,47.6,47.5,13.2,16.1,0.521,17.4,28.8,0.241,9
Auburn ,0.75,20.84,10.92,0.611111111,69.2,114.1,0.312,0.494,0.569,49.2,52.1,13.2,15.6,0.543,14.3,31.6,0.221,5
New Mexico State ,0.857,10.05,-2.38,0.9375,68.3,113.9,0.341,0.467,0.562,57.2,53.5,8.2,8.1,0.538,14.7,36.7,0.231,12
Kansas ,0.722,18.35,12.79,0.666666667,70.3,106.5,0.325,0.349,0.555,52.1,48.3,9.5,10.9,0.526,16.1,29.9,0.229,4
Northeastern ,0.676,3.95,-0.7,0.777777778,66.3,111.7,0.343,0.464,0.597,49.7,54.5,9.2,6,0.565,15.1,22.5,0.258,13
Iowa State ,0.657,18.07,9.3,0.5,68.2,112.7,0.3,0.396,0.575,50.3,54.1,10.3,12.5,0.548,13.9,28.4,0.22,6
Ohio State ,0.571,13.89,11,0.4,66.7,103.2,0.337,0.401,0.54,50.9,58.9,8.8,7,0.503,16.4,27.6,0.247,11
Houston ,0.892,18.91,4.61,0.888888889,67.3,111.8,0.316,0.426,0.55,54.9,55.6,9.6,13.4,0.521,13.9,33.8,0.222,3
Georgia State ,0.706,2.44,0.65,0.722222222,71.3,107.1,0.353,0.436,0.565,45.4,46,11.1,14,0.543,14.5,23.1,0.235,14
Wofford ,0.857,13.92,0.8,1,68.5,119.2,0.271,0.436,0.598,54.5,50.6,9.6,9.1,0.58,13.5,32.5,0.19,7
Seton Hall ,0.588,10.25,8.34,0.5,70.1,104.1,0.345,0.367,0.533,50,51.7,9.8,11.2,0.499,15.2,29.6,0.243,10
Kentucky ,0.811,21.43,10.29,0.833333333,67.3,111.9,0.419,0.296,0.571,56.9,51.2,8.8,13.4,0.53,15.9,36.4,0.31,2
Abilene Christian ,0.794,-1.91,-7.34,0.777777778,67.2,108.6,0.336,0.345,0.565,50.3,58.5,12.9,8,0.535,15.5,28.8,0.239,15